TN,1974,80
TN,1975,46
TN,1976,44
TN,1977,44
TN,1978,44
TN,1979,30
TN,1980,20
TN,1981,19
TN,1982,17
TN,1983,16
TN,1984,12
TN,1985,13
TN,1986,5
TN,1987,8
TN,1988,12
TN,1989,16
TN,1990,9
TN,1992,8
TN,1993,7
TN,1994,5
TN,1995,8
TN,1996,7
TN,1997,6
TN,1999,5
TN,2000,8
TN,2001,9
TN,2002,9
TN,2004,7
TN,2005,8
TN,2006,6
TN,2007,7
TN,2008,16
TN,2009,6
TN,2010,14
TN,2011,12
TN,2012,7
TN,2013,6
TN,2014,6
TN,2015,10
TX,1942,7
TX,1943,7
TX,1946,13
TX,1947,13
TX,1948,15
TX,1949,12
TX,1950,8
TX,1951,25
TX,1952,22
TX,1953,19
TX,1954,25
TX,1955,27
TX,1956,27
TX,1957,35
TX,1958,37
TX,1959,53
TX,1960,24
TX,1961,48
TX,1962,57
TX,1963,34
TX,1964,43
TX,1965,40
TX,1966,31
TX,1967,31
TX,1968,38
TX,1969,30
TX,1970,20
TX,1971,18
TX,1972,22
TX,1973,15
TX,1974,18
TX,1975,17
TX,1976,21
TX,1977,13
TX,1978,13
TX,1979,12
TX,1980,17
TX,1981,8
TX,1982,15
TX,1983,7
TX,1984,7
TX,1987,5
TX,1990,6
TX,1914,7
TX,1918,7
TX,1919,7
TX,1920,7
TX,1921,7
TX,1923,6
TX,1924,10
TX,1927,6
TX,1928,6
TX,1929,7
TX,1932,10
TX,1933,8
TX,1934,9
TX,1935,8
TX,1936,7
TX,1937,11
TX,1938,17
TX,1939,9
TX,1940,19
TX,1941,12
TX,1942,24
TX,1943,14
TX,1944,33
TX,1945,46
TX,1946,57
TX,1947,64
TX,1948,69
TX,1949,112
TX,1950,70
TX,1951,68
TX,1952,94
TX,1953,86
TX,1954,85
TX,1955,139
TX,1956,147
TX,1957,186
TX,1958,258
TX,1959,338
TX,1960,381
TX,1961,433
TX,1962,385
TX,1963,371
TX,1964,332
TX,1965,378
TX,1966,327
TX,1967,354
TX,1968,333
TX,1969,370
TX,1970,388
TX,1971,452
TX,1972,340
TX,1973,274
TX,1974,228
TX,1975,220
TX,1976,187
TX,1977,206
TX,1978,161
TX,1979,132
TX,1980,124
TX,1981,107
TX,1982,90
TX,1983,71
TX,1984,77
TX,1985,68
TX,1986,66
TX,1987,57
TX,1988,44
TX,1989,63
TX,1990,46
TX,1991,43
TX,1992,54
TX,1993,42
TX,1994,58
TX,1995,59
TX,1996,71
TX,1997,69
TX,1998,89
TX,1999,89
TX,2000,93
TX,2001,101
TX,2002,90
TX,2003,93
TX,2004,112
TX,2005,102
TX,2006,121
TX,2007,127
TX,2008,127
TX,2009,123
TX,2010,105
TX,2011,80
TX,2012,81
TX,2013,92
TX,2014,55
TX,2015,52
TX,2016,61
UT,1948,6
UT,1951,8
UT,1953,5
UT,1956,7
UT,1957,8
UT,1958,21
UT,1959,22
UT,1960,16
UT,1961,27
UT,1962,22
UT,1963,13
UT,1964,23
UT,1965,13
UT,1966,7
UT,1967,8
UT,1968,11
UT,1970,7
UT,1971,5
UT,1920,6
UT,1926,7
UT,1930,6
UT,1942,5
UT,1943,8
UT,1945,10
UT,1946,7
UT,1947,13
UT,1948,22
UT,1949,21
UT,1950,19
UT,1951,22
UT,1952,22
UT,1953,24
UT,1954,34
UT,1955,31
UT,1956,56
UT,1957,43
UT,1958,42
UT,1959,65
UT,1960,57
UT,1961,79
UT,1962,84
UT,1963,59
UT,1964,62
UT,1965,55
UT,1966,69
UT,1967,60
UT,1968,52
UT,1969,46
UT,1970,43
UT,1971,62
UT,1972,33
UT,1973,38
UT,1974,27
UT,1975,22
UT,1976,27
UT,1977,17
UT,1978,17
UT,1979,19
UT,1980,10
UT,1981,12
UT,1982,6
UT,1984,5
UT,1985,8
UT,1986,7
UT,1990,6
UT,1997,6
UT,1998,6
UT,1999,6
UT,2001,7
UT,2002,6
UT,2004,5
UT,2005,5
UT,2006,6
UT,2008,8
UT,2009,6
UT,2014,5
VA,1953,6
VA,1954,6
VA,1957,12
VA,1958,13
VA,1959,15
VA,1960,17
VA,1961,13
VA,1962,12
VA,1963,17
VA,1964,9
VA,1965,12
VA,1966,15
VA,1967,7
VA,1968,13
VA,1973,5
VA,1976,8
VA,1977,6
VA,1918,7
VA,1932,5
VA,1942,6
VA,1943,5
VA,1944,10
VA,1945,15
VA,1946,8
VA,1947,10
VA,1948,15
VA,1949,11
VA,1950,10
VA,1951,19
VA,1952,10
VA,1953,16
VA,1954,20
VA,1955,33
VA,1956,23
VA,1957,37
VA,1958,52
VA,1959,86
VA,1960,81
VA,1961,99
VA,1962,102
VA,1963,94
VA,1964,92
VA,1965,87
VA,1966,73
VA,1967,76
VA,1968,59
VA,1969,67
VA,1970,90
VA,1971,65
VA,1972,66
VA,1973,46
VA,1974,44
VA,1975,38
VA,1976,22
VA,1977,36
VA,1978,21
VA,1979,16
VA,1980,20
VA,1981,19
VA,1982,14
VA,1983,12
VA,1984,15
VA,1985,9
VA,1986,13
VA,1987,13
VA,1988,13
VA,1989,10
VA,1990,6
VA,1991,7
VA,1992,8
VA,1993,14
VA,1994,7
VA,1995,9
VA,1996,9
VA,1997,8
VA,1998,12
VA,1999,17
VA,2000,15
VA,2001,25
VA,2002,11
VA,2003,18
VA,2004,18
VA,2005,14
VA,2006,24
VA,2007,22
VA,2008,32
VA,2009,26
VA,2010,17
VA,2011,12
VA,2012,15
VA,2013,22
VA,2014,25
VA,2015,15
VA,2016,17
VT,1954,7
VT,1955,6
VT,1956,10
VT,1957,17
VT,1958,8
VT,1959,14
VT,1960,21
VT,1961,16
VT,1962,15
VT,1963,18
VT,1964,12
VT,1965,10
VT,1966,10
VT,1967,7
VT,1968,9
VT,1969,12
VT,1970,12
VT,1971,7
VT,1973,6
VT,1974,5
WA,1943,10
WA,1944,5
WA,1945,6
WA,1946,15
WA,1947,16
WA,1948,15
WA,1949,14
WA,1950,10
WA,1951,13
WA,1952,11
WA,1953,9
WA,1954,11
WA,1955,16
WA,1956,28
WA,1957,38
WA,1958,39
WA,1959,36
WA,1960,36
WA,1961,38
WA,1962,41
WA,1963,40
WA,1964,34
WA,1965,33
WA,1966,26
WA,1967,25
WA,1968,22
WA,1969,9
WA,1970,9
WA,1971,13
WA,1924,5
WA,1928,5
WA,1937,6
WA,1939,8
WA,1941,12
WA,1942,13
WA,1943,26
WA,1944,21
WA,1945,17
WA,1946,27
WA,1947,47
WA,1948,48
WA,1949,53
WA,1950,53
WA,1951,47
WA,1952,67
WA,1953,48
WA,1954,55
WA,1955,51
WA,1956,69
WA,1957,82
WA,1958,116
WA,1959,145
WA,1960,156
WA,1961,196
WA,1962,140
WA,1963,156
WA,1964,125
WA,1965,96
WA,1966,110
WA,1967,110
WA,1968,95
WA,1969,112
WA,1970,97
WA,1971,97
WA,1972,70
WA,1973,40
WA,1974,47
WA,1975,35
WA,1976,24
WA,1977,30
WA,1978,19
WA,1979,29
WA,1980,11
WA,1981,20
WA,1982,13
WA,1983,19
WA,1985,6
WA,1986,8
WA,1987,7
WA,1988,7
WA,1989,9
WA,1990,9
WA,1991,7
WA,1992,7
WA,1994,10
WA,1995,7
WA,1996,6
WA,1997,7
WA,1999,5
WA,2000,6
WA,2001,8
WA,2002,9
WA,2003,9
WA,2004,9
WA,2005,7
WA,2007,18
WA,2008,9
WA,2009,21
WA,2010,13
WA,2012,8
WA,2013,9
WA,2014,10
WA,2015,6
WA,2016,10
WI,1944,6
WI,1947,7
WI,1948,8
WI,1949,5
WI,1950,5
WI,1951,8
WI,1952,8
WI,1953,14
WI,1955,18
WI,1956,19
WI,1957,41
WI,1958,60
WI,1959,81
WI,1960,77
WI,1961,66
WI,1962,53
WI,1963,62
WI,1964,44
WI,1965,54
WI,1966,26
WI,1967,22
WI,1968,29
WI,1969,26
WI,1970,22
WI,1971,8
WI,1972,10
WI,1973,9
WI,1975,7
WI,1976,6
WI,1977,6
WI,1978,5
WI,1914,7
WI,1917,5
WI,1919,8
WI,1926,7
WI,1938,6
WI,1941,10
WI,1943,6
WI,1944,11
WI,1945,8
WI,1946,14
WI,1947,22
WI,1948,28
WI,1949,37
WI,1950,16
WI,1951,52
WI,1952,51
WI,1953,40
WI,1954,59
WI,1955,63
WI,1956,75
WI,1957,86
WI,1958,104
WI,1959,143
WI,1960,154
WI,1961,182
WI,1962,176
WI,1963,150
WI,1964,128
WI,1965,136
WI,1966,141
WI,1967,88
WI,1968,87
WI,1969,92
WI,1970,92
WI,1971,82
WI,1972,61
WI,1973,46
WI,1974,44
WI,1975,40
WI,1976,22
WI,1977,19
WI,1978,16
WI,1979,18
WI,1980,19
WI,1981,11
WI,1982,7
WI,1983,8
WI,1984,5
WI,1985,7
WI,1986,11
WI,1987,10
WI,1988,5
WI,1990,6
WI,1991,8
WI,1993,5
WI,2001,8
WI,2004,5
WI,2008,6
WI,2010,5
WI,2011,5
WI,2012,6
WV,1955,5
WV,1958,6
WV,1959,7
WV,1960,12
WV,1961,7
WV,1962,13
WV,1963,8
WV,1964,7
WV,1967,5
WV,1968,6
WV,1945,6
WV,1946,8
WV,1947,7
WV,1949,13
WV,1950,6
WV,1951,8
WV,1952,8
WV,1953,16
WV,1954,14
WV,1955,9
WV,1956,7
WV,1957,15
WV,1958,35
WV,1959,24
WV,1960,44
WV,1961,50
WV,1962,44
WV,1963,47
WV,1964,39
WV,1965,31
WV,1966,29
WV,1967,39
WV,1968,21
WV,1969,31
WV,1970,23
WV,1971,29
WV,1972,17
WV,1973,13
WV,1974,12
WV,1975,14
WV,1976,16
WV,1977,17
WV,1978,12
WV,1979,9
WV,1980,5
WV,1986,5
WY,1954,6
WY,1960,6
WY,1961,7
WY,1962,10
WY,1950,9
WY,1951,5
WY,1952,6
WY,1953,5
WY,1954,7
WY,1956,8
WY,1957,12
WY,1958,9
WY,1959,10
WY,1960,10
WY,1961,21
WY,1962,9
WY,1963,14
WY,1964,10
WY,1965,12
WY,1966,10
WY,1967,12
WY,1968,11
WY,1969,6
WY,1970,11
WY,1971,6
WY,1972,12
WY,1973,7
WY,1974,8
WY,1977,8
